

Unused terminals:


Grammar

Rule 1     specification -> definition_list
Rule 2     definition_list -> definition definition_list
Rule 3     definition_list -> empty
Rule 4     definition -> constant_def
Rule 5     definition -> type_def
Rule 6     definition -> program_def
Rule 7     constant_def -> CONST ID EQUALS constant SEMI
Rule 8     constant -> CONST10
Rule 9     constant -> CONST8
Rule 10    constant -> CONST16
Rule 11    value -> constant
Rule 12    value -> ID
Rule 13    optional_value -> value
Rule 14    optional_value -> empty
Rule 15    type_def -> TYPEDEF declaration SEMI
Rule 16    type_def -> ENUM ID enum_body SEMI
Rule 17    type_def -> STRUCT ID struct_body SEMI
Rule 18    type_def -> UNION ID union_body SEMI
Rule 19    declaration -> type_specifier ID
Rule 20    declaration -> type_specifier ID LBRACKET value RBRACKET
Rule 21    declaration -> type_specifier ID LT optional_value GT
Rule 22    declaration -> OPAQUE ID LBRACKET value RBRACKET
Rule 23    declaration -> OPAQUE ID LT optional_value GT
Rule 24    declaration -> STRING ID LT optional_value GT
Rule 25    declaration -> type_specifier STAR ID
Rule 26    declaration -> VOID
Rule 27    type_specifier -> UNSIGNED INT
Rule 28    type_specifier -> UNSIGNED HYPER
Rule 29    type_specifier -> INT
Rule 30    type_specifier -> HYPER
Rule 31    type_specifier -> FLOAT
Rule 32    type_specifier -> DOUBLE
Rule 33    type_specifier -> QUADRUPLE
Rule 34    type_specifier -> BOOL
Rule 35    type_specifier -> ID
Rule 36    type_specifier -> UNSIGNED
Rule 37    type_specifier -> enum_type_spec
Rule 38    type_specifier -> struct_type_spec
Rule 39    type_specifier -> union_type_spec
Rule 40    enum_type_spec -> ENUM enum_body
Rule 41    struct_type_spec -> STRUCT struct_body
Rule 42    union_type_spec -> UNION union_body
Rule 43    union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE
Rule 44    switch_body -> case_spec_list default_declaration
Rule 45    case_spec -> case_statement_list declaration SEMI
Rule 46    case_spec_list -> case_spec case_spec_list
Rule 47    case_spec_list -> case_spec
Rule 48    case_statement_list -> case_statement case_statement_list
Rule 49    case_statement_list -> case_statement
Rule 50    case_statement -> CASE value COLON
Rule 51    default_declaration -> empty
Rule 52    default_declaration -> DEFAULT COLON declaration SEMI
Rule 53    struct_body -> LBRACE declaration_list RBRACE
Rule 54    declaration_list -> declaration SEMI
Rule 55    declaration_list -> declaration SEMI declaration_list
Rule 56    enum_body -> LBRACE enum_constant_list RBRACE
Rule 57    enum_constant -> ID EQUALS value
Rule 58    enum_constant_list -> enum_constant
Rule 59    enum_constant_list -> enum_constant COMMA enum_constant_list
Rule 60    empty -> <empty>
Rule 61    program_def -> PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI
Rule 62    version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI
Rule 63    version_def_list -> version_def version_def_list
Rule 64    version_def_list -> empty
Rule 65    procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI
Rule 66    procedure_def_list -> procedure_def procedure_def_list
Rule 67    procedure_def_list -> empty
Rule 68    proc_return -> type_specifier
Rule 69    proc_return -> VOID
Rule 70    proc_firstarg -> type_specifier
Rule 71    proc_firstarg -> VOID
Rule 72    type_specifier_list -> COMMA type_specifier type_specifier_list
Rule 73    type_specifier_list -> empty

Terminals, with rules where they appear

BOOL                 : 34
CASE                 : 50
COLON                : 50 52
COMMA                : 59 72
CONST                : 7
CONST10              : 8
CONST16              : 10
CONST8               : 9
DEFAULT              : 52
DOUBLE               : 32
ENUM                 : 16 40
EQUALS               : 7 57 61 62 65
FLOAT                : 31
GT                   : 21 23 24
HYPER                : 28 30
ID                   : 7 12 16 17 18 19 20 21 22 23 24 25 35 57 61 62 65
INT                  : 27 29
LBRACE               : 43 53 56 61 62
LBRACKET             : 20 22
LPAREN               : 43 65
LT                   : 21 23 24
OPAQUE               : 22 23
PROGRAM              : 61
QUADRUPLE            : 33
RBRACE               : 43 53 56 61 62
RBRACKET             : 20 22
RPAREN               : 43 65
SEMI                 : 7 15 16 17 18 45 52 54 55 61 62 65
STAR                 : 25
STRING               : 24
STRUCT               : 17 41
SWITCH               : 43
TYPEDEF              : 15
UNION                : 18 42
UNSIGNED             : 27 28 36
VERSION              : 62
VOID                 : 26 69 71
error                : 

Nonterminals, with rules where they appear

case_spec            : 46 47
case_spec_list       : 44 46
case_statement       : 48 49
case_statement_list  : 45 48
constant             : 7 11 61 62 65
constant_def         : 4
declaration          : 15 43 45 52 54 55
declaration_list     : 53 55
default_declaration  : 44
definition           : 2
definition_list      : 1 2
empty                : 3 14 51 64 67 73
enum_body            : 16 40
enum_constant        : 58 59
enum_constant_list   : 56 59
enum_type_spec       : 37
optional_value       : 21 23 24
proc_firstarg        : 65
proc_return          : 65
procedure_def        : 62 66
procedure_def_list   : 62 66
program_def          : 6
specification        : 0
struct_body          : 17 41
struct_type_spec     : 38
switch_body          : 43
type_def             : 5
type_specifier       : 19 20 21 25 68 70 72
type_specifier_list  : 65 72
union_body           : 18 42
union_type_spec      : 39
value                : 13 20 22 50 57
version_def          : 61 63
version_def_list     : 61 63


Parsing method: SLR


state 0

    (0) S' -> . specification
    (1) specification -> . definition_list
    (2) definition_list -> . definition definition_list
    (3) definition_list -> . empty
    (4) definition -> . constant_def
    (5) definition -> . type_def
    (6) definition -> . program_def
    (60) empty -> .
    (7) constant_def -> . CONST ID EQUALS constant SEMI
    (15) type_def -> . TYPEDEF declaration SEMI
    (16) type_def -> . ENUM ID enum_body SEMI
    (17) type_def -> . STRUCT ID struct_body SEMI
    (18) type_def -> . UNION ID union_body SEMI
    (61) program_def -> . PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI

    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    CONST           shift and go to state 1
    TYPEDEF         shift and go to state 5
    ENUM            shift and go to state 8
    STRUCT          shift and go to state 13
    UNION           shift and go to state 7
    PROGRAM         shift and go to state 2


    definition                     shift and go to state 11
    constant_def                   shift and go to state 12
    specification                  shift and go to state 3
    program_def                    shift and go to state 6
    definition_list                shift and go to state 9
    type_def                       shift and go to state 10
    empty                          shift and go to state 4

state 1

    (7) constant_def -> CONST . ID EQUALS constant SEMI

    ID              shift and go to state 14



state 2

    (61) program_def -> PROGRAM . ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI

    ID              shift and go to state 15



state 3

    (0) S' -> specification .




state 4

    (3) definition_list -> empty .

    $               reduce using rule 3 (definition_list -> empty .)



state 5

    (15) type_def -> TYPEDEF . declaration SEMI
    (19) declaration -> . type_specifier ID
    (20) declaration -> . type_specifier ID LBRACKET value RBRACKET
    (21) declaration -> . type_specifier ID LT optional_value GT
    (22) declaration -> . OPAQUE ID LBRACKET value RBRACKET
    (23) declaration -> . OPAQUE ID LT optional_value GT
    (24) declaration -> . STRING ID LT optional_value GT
    (25) declaration -> . type_specifier STAR ID
    (26) declaration -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    OPAQUE          shift and go to state 29
    STRING          shift and go to state 21
    VOID            shift and go to state 16
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 18
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    declaration                    shift and go to state 25

state 6

    (6) definition -> program_def .

    TYPEDEF         reduce using rule 6 (definition -> program_def .)
    ENUM            reduce using rule 6 (definition -> program_def .)
    STRUCT          reduce using rule 6 (definition -> program_def .)
    UNION           reduce using rule 6 (definition -> program_def .)
    PROGRAM         reduce using rule 6 (definition -> program_def .)
    CONST           reduce using rule 6 (definition -> program_def .)
    $               reduce using rule 6 (definition -> program_def .)



state 7

    (18) type_def -> UNION . ID union_body SEMI

    ID              shift and go to state 35



state 8

    (16) type_def -> ENUM . ID enum_body SEMI

    ID              shift and go to state 36



state 9

    (1) specification -> definition_list .

    $               reduce using rule 1 (specification -> definition_list .)



state 10

    (5) definition -> type_def .

    TYPEDEF         reduce using rule 5 (definition -> type_def .)
    ENUM            reduce using rule 5 (definition -> type_def .)
    STRUCT          reduce using rule 5 (definition -> type_def .)
    UNION           reduce using rule 5 (definition -> type_def .)
    PROGRAM         reduce using rule 5 (definition -> type_def .)
    CONST           reduce using rule 5 (definition -> type_def .)
    $               reduce using rule 5 (definition -> type_def .)



state 11

    (2) definition_list -> definition . definition_list
    (2) definition_list -> . definition definition_list
    (3) definition_list -> . empty
    (4) definition -> . constant_def
    (5) definition -> . type_def
    (6) definition -> . program_def
    (60) empty -> .
    (7) constant_def -> . CONST ID EQUALS constant SEMI
    (15) type_def -> . TYPEDEF declaration SEMI
    (16) type_def -> . ENUM ID enum_body SEMI
    (17) type_def -> . STRUCT ID struct_body SEMI
    (18) type_def -> . UNION ID union_body SEMI
    (61) program_def -> . PROGRAM ID LBRACE version_def version_def_list RBRACE EQUALS constant SEMI

    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)
    CONST           shift and go to state 1
    TYPEDEF         shift and go to state 5
    ENUM            shift and go to state 8
    STRUCT          shift and go to state 13
    UNION           shift and go to state 7
    PROGRAM         shift and go to state 2


    definition                     shift and go to state 11
    constant_def                   shift and go to state 12
    program_def                    shift and go to state 6
    definition_list                shift and go to state 37
    type_def                       shift and go to state 10
    empty                          shift and go to state 4

state 12

    (4) definition -> constant_def .

    TYPEDEF         reduce using rule 4 (definition -> constant_def .)
    ENUM            reduce using rule 4 (definition -> constant_def .)
    STRUCT          reduce using rule 4 (definition -> constant_def .)
    UNION           reduce using rule 4 (definition -> constant_def .)
    PROGRAM         reduce using rule 4 (definition -> constant_def .)
    CONST           reduce using rule 4 (definition -> constant_def .)
    $               reduce using rule 4 (definition -> constant_def .)



state 13

    (17) type_def -> STRUCT . ID struct_body SEMI

    ID              shift and go to state 38



state 14

    (7) constant_def -> CONST ID . EQUALS constant SEMI

    EQUALS          shift and go to state 39



state 15

    (61) program_def -> PROGRAM ID . LBRACE version_def version_def_list RBRACE EQUALS constant SEMI

    LBRACE          shift and go to state 40



state 16

    (26) declaration -> VOID .

    SEMI            reduce using rule 26 (declaration -> VOID .)
    RPAREN          reduce using rule 26 (declaration -> VOID .)



state 17

    (33) type_specifier -> QUADRUPLE .

    ID              reduce using rule 33 (type_specifier -> QUADRUPLE .)
    STAR            reduce using rule 33 (type_specifier -> QUADRUPLE .)
    COMMA           reduce using rule 33 (type_specifier -> QUADRUPLE .)
    RPAREN          reduce using rule 33 (type_specifier -> QUADRUPLE .)



state 18

    (19) declaration -> type_specifier . ID
    (20) declaration -> type_specifier . ID LBRACKET value RBRACKET
    (21) declaration -> type_specifier . ID LT optional_value GT
    (25) declaration -> type_specifier . STAR ID

    ID              shift and go to state 42
    STAR            shift and go to state 41



state 19

    (27) type_specifier -> UNSIGNED . INT
    (28) type_specifier -> UNSIGNED . HYPER
    (36) type_specifier -> UNSIGNED .

    INT             shift and go to state 43
    HYPER           shift and go to state 44
    ID              reduce using rule 36 (type_specifier -> UNSIGNED .)
    STAR            reduce using rule 36 (type_specifier -> UNSIGNED .)
    COMMA           reduce using rule 36 (type_specifier -> UNSIGNED .)
    RPAREN          reduce using rule 36 (type_specifier -> UNSIGNED .)



state 20

    (37) type_specifier -> enum_type_spec .

    ID              reduce using rule 37 (type_specifier -> enum_type_spec .)
    STAR            reduce using rule 37 (type_specifier -> enum_type_spec .)
    COMMA           reduce using rule 37 (type_specifier -> enum_type_spec .)
    RPAREN          reduce using rule 37 (type_specifier -> enum_type_spec .)



state 21

    (24) declaration -> STRING . ID LT optional_value GT

    ID              shift and go to state 45



state 22

    (42) union_type_spec -> UNION . union_body
    (43) union_body -> . SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE

    SWITCH          shift and go to state 47


    union_body                     shift and go to state 46

state 23

    (40) enum_type_spec -> ENUM . enum_body
    (56) enum_body -> . LBRACE enum_constant_list RBRACE

    LBRACE          shift and go to state 48


    enum_body                      shift and go to state 49

state 24

    (38) type_specifier -> struct_type_spec .

    ID              reduce using rule 38 (type_specifier -> struct_type_spec .)
    STAR            reduce using rule 38 (type_specifier -> struct_type_spec .)
    COMMA           reduce using rule 38 (type_specifier -> struct_type_spec .)
    RPAREN          reduce using rule 38 (type_specifier -> struct_type_spec .)



state 25

    (15) type_def -> TYPEDEF declaration . SEMI

    SEMI            shift and go to state 50



state 26

    (35) type_specifier -> ID .

    ID              reduce using rule 35 (type_specifier -> ID .)
    STAR            reduce using rule 35 (type_specifier -> ID .)
    COMMA           reduce using rule 35 (type_specifier -> ID .)
    RPAREN          reduce using rule 35 (type_specifier -> ID .)



state 27

